Traffic.62.Color = 1.0 0.0 0.0
Traffic.62.Basics.Dimension = 4.28 1.82 1.28
Traffic.62.Basics.Offset = 0.19 0
Traffic.62.Basics.Fr12CoM = 2.15
Traffic.62.Init.Orientation = 0.0 0.0 0.0
Traffic.62.RCSClass = RCS_Car
Traffic.62.DetectMask = 1 1
Traffic.62.Route = 0 1
Traffic.62.Init.Road = 5507.296 -0.019
Traffic.62.Init.v = 97.0
Traffic.62.FreeMotion = 0
Traffic.62.UpdRate = 200
Traffic.62.Motion.Kind = 4Wheel
Traffic.62.Motion.mass = 1530
Traffic.62.Motion.I = 470  2080  2160
Traffic.62.Motion.Overhang = 0.7  0.75
Traffic.62.Motion.Cf = 1.4e5
Traffic.62.Motion.Cr = 1.2e5
Traffic.62.Motion.C_roll = 1.6e5
Traffic.62.Motion.D_roll = 1.6e4
Traffic.62.Motion.C_pitch = 2.3e5
Traffic.62.Motion.D_pitch = 2.3e4
Traffic.62.Motion.SteerCtrl.Ang_max = 40.0
Traffic.62.Man.TreatAtEnd = Hide
Traffic.62.Man.N = 1
Traffic.62.Man.0.Limit = t 999
Traffic.62.Man.0.LongDyn = auto 141
Traffic.62.AutoDrv.AxMin_CC = -2.04
Traffic.62.AutoDrv.AxMin_ACC = -10.0
Traffic.62.AutoDrv.AxMax = 2.04
Traffic.62.AutoDrv.AyMax = 4.09
Traffic.62.AutoDrv.p = 0.42
Traffic.62.AutoDrv.SafeStopDist = 2.94
Traffic.62.AutoDrv.PreviewDist = 200.0
Traffic.62.AutoDrv.DesrTGap = 1.47
Traffic.62.AutoDrv.TauD = 3.92
Traffic.62.AutoDrv.TauV1 = 2.55
Traffic.62.AutoDrv.TauV2 = 1.27
Traffic.62.AutoDrv.vRef12 = 1.0
Traffic.62.AutoDrv.Cautious = 0.49
Traffic.62.LVD.AxMax = 3.91
Traffic.62.LVD.vMax = 197
Traffic.62.LVD.Pmax = 93
Traffic.62.LVD.tBuildUp = 0.2
Traffic.63.ObjectKind = Movable
Traffic.63.ObjectClass = Car
Traffic.63.Name = T63
Traffic.63.Info = Generated on link=0 path=0
Traffic.63.Movie.Geometry = 3D/Vehicles/Ford_Explorer_2016.mobj
Traffic.63.Color = 1.0 0.0 0.0
Traffic.63.Basics.Dimension = 5.02 1.92 1.42
Traffic.63.Basics.Offset = 0.3 0
Traffic.63.Basics.Fr12CoM = 2.9
Traffic.63.Init.Orientation = 0.0 0.0 0.0
Traffic.63.RCSClass = RCS_Car
Traffic.63.DetectMask = 1 1
Traffic.63.Route = 0 1
Traffic.63.Init.Road = 5553.731 -0.095
Traffic.63.Init.v = 97.2
Traffic.63.FreeMotion = 0
Traffic.63.UpdRate = 200
Traffic.63.Motion.Kind = 4Wheel
Traffic.63.Motion.mass = 2100
Traffic.63.Motion.I = 1100  3580  3850
Traffic.63.Motion.Overhang = 0.99  1.16
Traffic.63.Motion.Cf = 2.4e5
Traffic.63.Motion.Cr = 1.6e5
Traffic.63.Motion.C_roll = 1.9e5
Traffic.63.Motion.D_roll = 1.9e4
Traffic.63.Motion.C_pitch = 4.5e5
Traffic.63.Motion.D_pitch = 4.5e4
Traffic.63.Motion.SteerCtrl.Ang_max = 40.0
Traffic.63.Man.TreatAtEnd = Hide
Traffic.63.Man.N = 1
Traffic.63.Man.0.Limit = t 999
Traffic.63.Man.0.LongDyn = auto 125
Traffic.63.AutoDrv.AxMin_CC = -1.76
Traffic.63.AutoDrv.AxMin_ACC = -10.0
Traffic.63.AutoDrv.AxMax = 1.76
Traffic.63.AutoDrv.AyMax = 3.52
Traffic.63.AutoDrv.p = 0.36
Traffic.63.AutoDrv.SafeStopDist = 3.41
Traffic.63.AutoDrv.PreviewDist = 200.0
Traffic.63.AutoDrv.DesrTGap = 1.71
Traffic.63.AutoDrv.TauD = 4.55
Traffic.63.AutoDrv.TauV1 = 2.96
Traffic.63.AutoDrv.TauV2 = 1.48
Traffic.63.AutoDrv.vRef12 = 1.0
Traffic.63.AutoDrv.Cautious = 0.57
Traffic.63.LVD.AxMax = 4.15
Traffic.63.LVD.vMax = 182
Traffic.63.LVD.Pmax = 191
Traffic.63.LVD.tBuildUp = 0.25
Traffic.64.ObjectKind = Movable
Traffic.64.ObjectClass = Car
Traffic.64.Name = T64
Traffic.64.Info = Generated on link=0 path=0
Traffic.64.Movie.Geometry = 3D/Vehicles/Honda_Ridgeline_2016.mobj
Traffic.64.Color = 1.0 0.0 0.0
Traffic.64.Basics.Dimension = 5.32 1.94 1.49
Traffic.64.Basics.Offset = 0.31 0
Traffic.64.Basics.Fr12CoM = 2.77
Traffic.64.Init.Orientation = 0.0 0.0 0.0
Traffic.64.RCSClass = RCS_Car
Traffic.64.DetectMask = 1 1
Traffic.64.Route = 0 1
Traffic.64.Init.Road = 5607.714 0.041
Traffic.64.Init.v = 97.3
Traffic.64.FreeMotion = 0
Traffic.64.UpdRate = 200
Traffic.64.Motion.Kind = 4Wheel
Traffic.64.Motion.mass = 2016
Traffic.64.Motion.I = 1080  4080  4380
Traffic.64.Motion.Overhang = 0.91  1.18
Traffic.64.Motion.Cf = 1.4e5
Traffic.64.Motion.Cr = 1.5e5
Traffic.64.Motion.C_roll = 2.4e5
Traffic.64.Motion.D_roll = 2.4e4
Traffic.64.Motion.C_pitch = 3.4e5
Traffic.64.Motion.D_pitch = 3.4e4
Traffic.64.Motion.SteerCtrl.Ang_max = 40.0
Traffic.64.Man.TreatAtEnd = Hide
Traffic.64.Man.N = 1
Traffic.64.Man.0.Limit = t 999
Traffic.64.Man.0.LongDyn = auto 100
Traffic.64.AutoDrv.AxMin_CC = -0.95
Traffic.64.AutoDrv.AxMin_ACC = -10.0
Traffic.64.AutoDrv.AxMax = 0.95
Traffic.64.AutoDrv.AyMax = 1.90
Traffic.64.AutoDrv.p = 0.24
Traffic.64.AutoDrv.SafeStopDist = 6.32
Traffic.64.AutoDrv.PreviewDist = 200.0
Traffic.64.AutoDrv.DesrTGap = 2.11
Traffic.64.AutoDrv.TauD = 6.32
Traffic.64.AutoDrv.TauV1 = 4.22
Traffic.64.AutoDrv.TauV2 = 2.11
Traffic.64.AutoDrv.vRef12 = 1.0
Traffic.64.AutoDrv.Cautious = 0.79
Traffic.64.LVD.AxMax = 4.10
Traffic.64.LVD.vMax = 177
Traffic.64.LVD.Pmax = 180
Traffic.64.LVD.tBuildUp = 0.27
Traffic.65.ObjectKind = Movable
Traffic.65.ObjectClass = Car
Traffic.65.Name = T65
Traffic.65.Info = Generated on link=0 path=0
Traffic.65.Movie.Geometry = 3D/Vehicles/MB_MClass_1998.mobj
Traffic.65.Color = 1.0 0.0 0.0
Traffic.65.Basics.Dimension = 4.55 1.8 1.45
Traffic.65.Basics.Offset = 0.3 0
Traffic.65.Basics.Fr12CoM = 2.35
Traffic.65.Init.Orientation = 0.0 0.0 0.0
Traffic.65.RCSClass = RCS_Car
Traffic.65.DetectMask = 1 1
Traffic.65.Route = 0 1
Traffic.65.Init.Road = 5675.654 0.021
Traffic.65.Init.v = 97.5
Traffic.65.FreeMotion = 0
Traffic.65.UpdRate = 200
Traffic.65.Motion.Kind = 4Wheel
Traffic.65.Motion.mass = 2200
Traffic.65.Motion.I = 1090  3550  3780
Traffic.65.Motion.Overhang = 0.8  0.9
Traffic.65.Motion.Cf = 1.8e5
Traffic.65.Motion.Cr = 1.8e5
Traffic.65.Motion.C_roll = 2.4e5
Traffic.65.Motion.D_roll = 2.4e4
Traffic.65.Motion.C_pitch = 3.4e5
Traffic.65.Motion.D_pitch = 3.4e4
Traffic.65.Motion.SteerCtrl.Ang_max = 40.0
Traffic.65.Man.TreatAtEnd = Hide
Traffic.65.Man.N = 1
Traffic.65.Man.0.Limit = t 999
Traffic.65.Man.0.LongDyn = auto 155
Traffic.65.AutoDrv.AxMin_CC = -2.68
Traffic.65.AutoDrv.AxMin_ACC = -10.0
Traffic.65.AutoDrv.AxMax = 3.58
Traffic.65.AutoDrv.AyMax = 4.47
Traffic.65.AutoDrv.p = 0.49
Traffic.65.AutoDrv.SafeStopDist = 1.68
Traffic.65.AutoDrv.PreviewDist = 200.0
Traffic.65.AutoDrv.DesrTGap = 1.12
Traffic.65.AutoDrv.TauD = 2.24
Traffic.65.AutoDrv.TauV1 = 1.68
Traffic.65.AutoDrv.TauV2 = 0.89
Traffic.65.AutoDrv.vRef12 = 1.0
Traffic.65.AutoDrv.Cautious = 0.28
Traffic.65.LVD.AxMax = 8.38
Traffic.65.LVD.vMax = 183
Traffic.65.LVD.Pmax = 168
Traffic.65.LVD.tBuildUp = 0.25
Traffic.66.ObjectKind = Movable
Traffic.66.ObjectClass = Car
Traffic.66.Name = T66
Traffic.66.Info = Generated on link=0 path=0
Traffic.66.Movie.Geometry = 3D/Vehicles/Nissan_Murano_2016.mobj
Traffic.66.Color = 1.0 0.0 0.0
Traffic.66.Basics.Dimension = 4.88 1.87 1.39
Traffic.66.Basics.Offset = 0.3 0
Traffic.66.Basics.Fr12CoM = 2.69
Traffic.66.Init.Orientation = 0.0 0.0 0.0
Traffic.66.RCSClass = RCS_Car
Traffic.66.DetectMask = 1 1
Traffic.66.Route = 0 1
Traffic.66.Init.Road = 5711.727 -0.026
Traffic.66.Init.v = 97.9
Traffic.66.FreeMotion = 0
Traffic.66.UpdRate = 200
Traffic.66.Motion.Kind = 4Wheel
Traffic.66.Motion.mass = 1763
Traffic.66.Motion.I = 880  2840  3100
Traffic.66.Motion.Overhang = 1.11  0.97
Traffic.66.Motion.Cf = 1.5e5
Traffic.66.Motion.Cr = 1.0e5
Traffic.66.Motion.C_roll = 1.6e5
Traffic.66.Motion.D_roll = 1.6e4
Traffic.66.Motion.C_pitch = 3.6e5
Traffic.66.Motion.D_pitch = 3.6e4
Traffic.66.Motion.SteerCtrl.Ang_max = 40.0
Traffic.66.Man.TreatAtEnd = Hide
Traffic.66.Man.N = 1
Traffic.66.Man.0.Limit = t 999
Traffic.66.Man.0.LongDyn = auto 145
Traffic.66.AutoDrv.AxMin_CC = -1.93
Traffic.66.AutoDrv.AxMin_ACC = -10.0
Traffic.66.AutoDrv.AxMax = 1.93
Traffic.66.AutoDrv.AyMax = 3.85
Traffic.66.AutoDrv.p = 0.40
Traffic.66.AutoDrv.SafeStopDist = 3.11
Traffic.66.AutoDrv.PreviewDist = 200.0
Traffic.66.AutoDrv.DesrTGap = 1.56
Traffic.66.AutoDrv.TauD = 4.15
Traffic.66.AutoDrv.TauV1 = 2.70
Traffic.66.AutoDrv.TauV2 = 1.35
Traffic.66.AutoDrv.vRef12 = 1.0
Traffic.66.AutoDrv.Cautious = 0.52
Traffic.66.LVD.AxMax = 4.63
Traffic.66.LVD.vMax = 210
Traffic.66.LVD.Pmax = 192
Traffic.66.LVD.tBuildUp = 0.25
Traffic.67.ObjectKind = Movable
Traffic.67.ObjectClass = Car
Traffic.67.Name = T67
Traffic.67.Info = Generated on link=0 path=0
Traffic.67.Movie.Geometry = 3D/Vehicles/VW_T6_2016.mobj
Traffic.67.Color = 1.0 0.0 0.0
Traffic.67.Basics.Dimension = 4.90 1.88 1.67
Traffic.67.Basics.Offset = 0.27 0
Traffic.67.Basics.Fr12CoM = 2.82
Traffic.67.Init.Orientation = 0.0 0.0 0.0
Traffic.67.RCSClass = RCS_Car
Traffic.67.DetectMask = 1 1
Traffic.67.Route = 0 1
Traffic.67.Init.Road = 5762.377 0.126
Traffic.67.Init.v = 97.4
Traffic.67.FreeMotion = 0
Traffic.67.UpdRate = 200
Traffic.67.Motion.Kind = 4Wheel
Traffic.67.Motion.mass = 1950
Traffic.67.Motion.I = 1090  3480  3650
Traffic.67.Motion.Overhang = 0.91  0.99
Traffic.67.Motion.Cf = 2.3e5
Traffic.67.Motion.Cr = 1.6e5
Traffic.67.Motion.C_roll = 2.4e5
Traffic.67.Motion.D_roll = 2.4e4
Traffic.67.Motion.C_pitch = 5.7e5
Traffic.67.Motion.D_pitch = 5.7e4
Traffic.67.Motion.SteerCtrl.Ang_max = 40.0
Traffic.67.Man.TreatAtEnd = Hide
Traffic.67.Man.N = 1
Traffic.67.Man.0.Limit = t 999
Traffic.67.Man.0.LongDyn = auto 121
Traffic.67.AutoDrv.AxMin_CC = -1.70
Traffic.67.AutoDrv.AxMin_ACC = -10.0
Traffic.67.AutoDrv.AxMax = 1.70
Traffic.67.AutoDrv.AyMax = 3.40
Traffic.67.AutoDrv.p = 0.35
Traffic.67.AutoDrv.SafeStopDist = 3.53
Traffic.67.AutoDrv.PreviewDist = 200.0
Traffic.67.AutoDrv.DesrTGap = 1.76
Traffic.67.AutoDrv.TauD = 4.70
Traffic.67.AutoDrv.TauV1 = 3.06
Traffic.67.AutoDrv.TauV2 = 1.53
Traffic.67.AutoDrv.vRef12 = 1.0
Traffic.67.AutoDrv.Cautious = 0.59
Traffic.67.LVD.AxMax = 4.36
Traffic.67.LVD.vMax = 176
Traffic.67.LVD.Pmax = 100
Traffic.67.LVD.tBuildUp = 0.25
Traffic.68.ObjectKind = Movable
Traffic.68.ObjectClass = Coach
Traffic.68.Name = T68
Traffic.68.Info = Generated on link=0 path=0
Traffic.68.Movie.Geometry = 3D/Vehicles/Coach.mobj
Traffic.68.Color = 1.0 0.0 0.0
Traffic.68.Basics.Dimension = 11.94 2.46 3.7
Traffic.68.Basics.Offset = 0.3 0
Traffic.68.Basics.Fr12CoM = 6.5
Traffic.68.Init.Orientation = 0.0 0.0 0.0
Traffic.68.RCSClass = RCS_Truck
Traffic.68.DetectMask = 1 1
Traffic.68.Route = 0 1
Traffic.68.Init.Road = 5817.469 -0.158
Traffic.68.Init.v = 98.0
Traffic.68.FreeMotion = 0
Traffic.68.UpdRate = 200
Traffic.68.Motion.Kind = 4Wheel
Traffic.68.Motion.mass = 23000
Traffic.68.Motion.I = 11400  29000  29300
Traffic.68.Motion.Overhang = 2.5  3.2
Traffic.68.Motion.Cf = 6.0e5
Traffic.68.Motion.Cr = 1.0e6
Traffic.68.Motion.C_roll = 3.6e6
Traffic.68.Motion.D_roll = 3.6e5
Traffic.68.Motion.C_pitch = 2.4e7
Traffic.68.Motion.D_pitch = 2.4e6
Traffic.68.Motion.SteerCtrl.Ang_max = 40.0
Traffic.68.Man.TreatAtEnd = Hide
Traffic.68.Man.N = 1
Traffic.68.Man.0.Limit = t 999
Traffic.68.Man.0.LongDyn = auto 100
Traffic.68.AutoDrv.AxMin_CC = -1.68
Traffic.68.AutoDrv.AxMin_ACC = -10.0
Traffic.68.AutoDrv.AxMax = 1.68
Traffic.68.AutoDrv.AyMax = 3.36
Traffic.68.AutoDrv.p = 0.39
Traffic.68.AutoDrv.SafeStopDist = 4.01
Traffic.68.AutoDrv.PreviewDist = 200.0
Traffic.68.AutoDrv.DesrTGap = 1.56
Traffic.68.AutoDrv.TauD = 4.46
Traffic.68.AutoDrv.TauV1 = 2.85
Traffic.68.AutoDrv.TauV2 = 1.52
Traffic.68.AutoDrv.vRef12 = 1.0
Traffic.68.AutoDrv.Cautious = 0.36
Traffic.68.LVD.AxMax = 1.96
Traffic.68.LVD.vMax = 109
Traffic.68.LVD.Pmax = 295
Traffic.68.LVD.tBuildUp = 0.27
Traffic.69.ObjectKind = Movable
Traffic.69.ObjectClass = Car
Traffic.69.Name = T69
Traffic.69.Info = Generated on link=0 path=0
Traffic.69.Movie.Geometry = 3D/Vehicles/Nissan_Murano_2016.mobj
Traffic.69.Color = 1.0 0.0 0.0
Traffic.69.Basics.Dimension = 4.88 1.87 1.39
Traffic.69.Basics.Offset = 0.3 0
Traffic.69.Basics.Fr12CoM = 2.69
Traffic.69.Init.Orientation = 0.0 0.0 0.0
Traffic.69.RCSClass = RCS_Car
Traffic.69.DetectMask = 1 1
Traffic.69.Route = 0 1
Traffic.69.Init.Road = 5874.668 -0.048
Traffic.69.Init.v = 98.8
Traffic.69.FreeMotion = 0
Traffic.69.UpdRate = 200
Traffic.69.Motion.Kind = 4Wheel
Traffic.69.Motion.mass = 1763
Traffic.69.Motion.I = 880  2840  3100
Traffic.69.Motion.Overhang = 1.11  0.97
Traffic.69.Motion.Cf = 1.5e5
Traffic.69.Motion.Cr = 1.0e5
Traffic.69.Motion.C_roll = 1.6e5
Traffic.69.Motion.D_roll = 1.6e4
Traffic.69.Motion.C_pitch = 3.6e5
Traffic.69.Motion.D_pitch = 3.6e4
Traffic.69.Motion.SteerCtrl.Ang_max = 40.0
Traffic.69.Man.TreatAtEnd = Hide
Traffic.69.Man.N = 1
Traffic.69.Man.0.Limit = t 999
Traffic.69.Man.0.LongDyn = auto 171
Traffic.69.AutoDrv.AxMin_CC = -2.69
Traffic.69.AutoDrv.AxMin_ACC = -10.0
Traffic.69.AutoDrv.AxMax = 3.59
Traffic.69.AutoDrv.AyMax = 4.48
Traffic.69.AutoDrv.p = 0.49
Traffic.69.AutoDrv.SafeStopDist = 1.67
Traffic.69.AutoDrv.PreviewDist = 200.0
Traffic.69.AutoDrv.DesrTGap = 1.12
Traffic.69.AutoDrv.TauD = 2.23
Traffic.69.AutoDrv.TauV1 = 1.67
Traffic.69.AutoDrv.TauV2 = 0.89
Traffic.69.AutoDrv.vRef12 = 1.0
Traffic.69.AutoDrv.Cautious = 0.28
Traffic.69.LVD.AxMax = 4.13
Traffic.69.LVD.vMax = 203
Traffic.69.LVD.Pmax = 172
Traffic.69.LVD.tBuildUp = 0.25
Traffic.70.ObjectKind = Movable
Traffic.70.ObjectClass = Car
Traffic.70.Name = T70
Traffic.70.Info = Generated on link=0 path=0
Traffic.70.Movie.Geometry = 3D/Vehicles/MB_CClass_2015.mobj
Traffic.70.Color = 1.0 0.0 0.0
Traffic.70.Basics.Dimension = 4.68 1.8 1.24
Traffic.70.Basics.Offset = 0.18 0
Traffic.70.Basics.Fr12CoM = 2.27
Traffic.70.Init.Orientation = 0.0 0.0 0.0
Traffic.70.RCSClass = RCS_Car
Traffic.70.DetectMask = 1 1
Traffic.70.Route = 0 1
Traffic.70.Init.Road = 5910.715 -0.015
Traffic.70.Init.v = 100.3
Traffic.70.FreeMotion = 0
Traffic.70.UpdRate = 200
Traffic.70.Motion.Kind = 4Wheel
Traffic.70.Motion.mass = 1470
Traffic.70.Motion.I = 510  2060  2210
Traffic.70.Motion.Overhang = 0.8  1.06
Traffic.70.Motion.Cf = 1.1e5
Traffic.70.Motion.Cr = 1.5e5
Traffic.70.Motion.C_roll = 1.5e5
Traffic.70.Motion.D_roll = 1.5e4
Traffic.70.Motion.C_pitch = 3.1e5
Traffic.70.Motion.D_pitch = 3.1e4
Traffic.70.Motion.SteerCtrl.Ang_max = 40.0
Traffic.70.Man.TreatAtEnd = Hide
Traffic.70.Man.N = 1
Traffic.70.Man.0.Limit = t 999
Traffic.70.Man.0.LongDyn = auto 183
Traffic.70.AutoDrv.AxMin_CC = -3.03
Traffic.70.AutoDrv.AxMin_ACC = -10.0
Traffic.70.AutoDrv.AxMax = 4.04
Traffic.70.AutoDrv.AyMax = 5.05
Traffic.70.AutoDrv.p = 0.56
Traffic.70.AutoDrv.SafeStopDist = 1.48
Traffic.70.AutoDrv.PreviewDist = 200.0
Traffic.70.AutoDrv.DesrTGap = 0.99
Traffic.70.AutoDrv.TauD = 1.98
Traffic.70.AutoDrv.TauV1 = 1.48
Traffic.70.AutoDrv.TauV2 = 0.79
Traffic.70.AutoDrv.vRef12 = 1.0
Traffic.70.AutoDrv.Cautious = 0.25
Traffic.70.LVD.AxMax = 5.31
Traffic.70.LVD.vMax = 210
Traffic.70.LVD.Pmax = 94
Traffic.70.LVD.tBuildUp = 0.2
Traffic.71.ObjectKind = Movable
Traffic.71.ObjectClass = Car
Traffic.71.Name = T71
Traffic.71.Info = Generated on link=0 path=0
Traffic.71.Movie.Geometry = 3D/Vehicles/Citroen_C3_2015.mobj
Traffic.71.Color = 1.0 0.0 0.0
Traffic.71.Basics.Dimension = 3.83 1.64 1.31
Traffic.71.Basics.Offset = 0.15 0
Traffic.71.Basics.Fr12CoM = 2.16
Traffic.71.Init.Orientation = 0.0 0.0 0.0
Traffic.71.RCSClass = RCS_Car
Traffic.71.DetectMask = 1 1
Traffic.71.Route = 0 1
Traffic.71.Init.Road = 5943.056 0.024
Traffic.71.Init.v = 101.6
Traffic.71.FreeMotion = 0
Traffic.71.UpdRate = 200
Traffic.71.Motion.Kind = 4Wheel
Traffic.71.Motion.mass = 1230
Traffic.71.Motion.I = 460  1370  1480
Traffic.71.Motion.Overhang = 0.74  0.66
Traffic.71.Motion.Cf = 8.1e4
Traffic.71.Motion.Cr = 6.6e4
Traffic.71.Motion.C_roll = 1.04e5
Traffic.71.Motion.D_roll = 1.04e4
Traffic.71.Motion.C_pitch = 2.5e5
Traffic.71.Motion.D_pitch = 2.5e4
Traffic.71.Motion.SteerCtrl.Ang_max = 40.0
Traffic.71.Man.TreatAtEnd = Hide
Traffic.71.Man.N = 1
Traffic.71.Man.0.Limit = t 999
Traffic.71.Man.0.LongDyn = auto 102
Traffic.71.AutoDrv.AxMin_CC = -1.11
Traffic.71.AutoDrv.AxMin_ACC = -10.0
Traffic.71.AutoDrv.AxMax = 1.11
Traffic.71.AutoDrv.AyMax = 2.23
Traffic.71.AutoDrv.p = 0.28
Traffic.71.AutoDrv.SafeStopDist = 5.38
Traffic.71.AutoDrv.PreviewDist = 200.0
Traffic.71.AutoDrv.DesrTGap = 1.79
Traffic.71.AutoDrv.TauD = 5.38
Traffic.71.AutoDrv.TauV1 = 3.59
Traffic.71.AutoDrv.TauV2 = 1.79
Traffic.71.AutoDrv.vRef12 = 1.0
Traffic.71.AutoDrv.Cautious = 0.67
Traffic.71.LVD.AxMax = 4.05
Traffic.71.LVD.vMax = 166
Traffic.71.LVD.Pmax = 53
Traffic.71.LVD.tBuildUp = 0.22
Traffic.72.ObjectKind = Movable
Traffic.72.ObjectClass = Car
Traffic.72.Name = T72
Traffic.72.Info = Generated on link=0 path=0
Traffic.72.Movie.Geometry = 3D/Vehicles/Chrysler_Pacifica_2016.mobj
Traffic.72.Color = 1.0 0.0 0.0
Traffic.72.Basics.Dimension = 5.16 1.94 1.56
Traffic.72.Basics.Offset = 0.2 0
Traffic.72.Basics.Fr12CoM = 3.01
Traffic.72.Init.Orientation = 0.0 0.0 0.0
Traffic.72.RCSClass = RCS_Car
Traffic.72.DetectMask = 1 1
Traffic.72.Route = 0 1
Traffic.72.Init.Road = 6067.798 0.097
Traffic.72.Init.v = 80.2
Traffic.72.FreeMotion = 0
Traffic.72.UpdRate = 200
Traffic.72.Motion.Kind = 4Wheel
Traffic.72.Motion.mass = 1964
Traffic.72.Motion.I = 1080  3660  3990
Traffic.72.Motion.Overhang = 0.96  1.13
Traffic.72.Motion.Cf = 2.2e5
Traffic.72.Motion.Cr = 1.6e5
Traffic.72.Motion.C_roll = 2.3e5
Traffic.72.Motion.D_roll = 2.3e4
Traffic.72.Motion.C_pitch = 4.8e5
Traffic.72.Motion.D_pitch = 4.8e4
Traffic.72.Motion.SteerCtrl.Ang_max = 40.0
Traffic.72.Man.TreatAtEnd = Hide
Traffic.72.Man.N = 1
Traffic.72.Man.0.Limit = t 999
Traffic.72.Man.0.LongDyn = auto 170
Traffic.72.AutoDrv.AxMin_CC = -2.97
Traffic.72.AutoDrv.AxMin_ACC = -10.0
Traffic.72.AutoDrv.AxMax = 3.97
Traffic.72.AutoDrv.AyMax = 4.96
Traffic.72.AutoDrv.p = 0.55
Traffic.72.AutoDrv.SafeStopDist = 1.51
Traffic.72.AutoDrv.PreviewDist = 200.0
Traffic.72.AutoDrv.DesrTGap = 1.01
Traffic.72.AutoDrv.TauD = 2.02
Traffic.72.AutoDrv.TauV1 = 1.51
Traffic.72.AutoDrv.TauV2 = 0.81
Traffic.72.AutoDrv.vRef12 = 1.0
Traffic.72.AutoDrv.Cautious = 0.25
Traffic.72.LVD.AxMax = 5.86
Traffic.72.LVD.vMax = 195
Traffic.72.LVD.Pmax = 251
Traffic.72.LVD.tBuildUp = 0.25
Traffic.73.ObjectKind = Movable
Traffic.73.ObjectClass = Car
Traffic.73.Name = T73
Traffic.73.Info = Generated on link=0 path=0
Traffic.73.Movie.Geometry = 3D/Vehicles/Honda_Odyssey_2014.mobj
Traffic.73.Color = 1.0 0.0 0.0
Traffic.73.Basics.Dimension = 5.15 2.01 1.53
Traffic.73.Basics.Offset = 0.2 0
Traffic.73.Basics.Fr12CoM = 3.0
Traffic.73.Init.Orientation = 0.0 0.0 0.0
Traffic.73.RCSClass = RCS_Car
Traffic.73.DetectMask = 1 1
Traffic.73.Route = 0 1
Traffic.73.Init.Road = 6096.738 -0.090
Traffic.73.Init.v = 80.2
Traffic.73.FreeMotion = 0
Traffic.73.UpdRate = 200
Traffic.73.Motion.Kind = 4Wheel
Traffic.73.Motion.mass = 1994
Traffic.73.Motion.I = 1070  3580  3920
Traffic.73.Motion.Overhang = 1.17  0.99
Traffic.73.Motion.Cf = 2.2e5
Traffic.73.Motion.Cr = 1.6e5
Traffic.73.Motion.C_roll = 2.7e5
Traffic.73.Motion.D_roll = 2.7e4
Traffic.73.Motion.C_pitch = 6.2e5
Traffic.73.Motion.D_pitch = 6.2e4
Traffic.73.Motion.SteerCtrl.Ang_max = 40.0
Traffic.73.Man.TreatAtEnd = Hide
Traffic.73.Man.N = 1
Traffic.73.Man.0.Limit = t 999
Traffic.73.Man.0.LongDyn = auto 139
Traffic.73.AutoDrv.AxMin_CC = -2.03
Traffic.73.AutoDrv.AxMin_ACC = -10.0
Traffic.73.AutoDrv.AxMax = 2.03
Traffic.73.AutoDrv.AyMax = 4.06
Traffic.73.AutoDrv.p = 0.42
Traffic.73.AutoDrv.SafeStopDist = 2.96
Traffic.73.AutoDrv.PreviewDist = 200.0
Traffic.73.AutoDrv.DesrTGap = 1.48
Traffic.73.AutoDrv.TauD = 3.94
Traffic.73.AutoDrv.TauV1 = 2.56
Traffic.73.AutoDrv.TauV2 = 1.28
Traffic.73.AutoDrv.vRef12 = 1.0
Traffic.73.AutoDrv.Cautious = 0.49
Traffic.73.LVD.AxMax = 5.12
Traffic.73.LVD.vMax = 195
Traffic.73.LVD.Pmax = 186
Traffic.73.LVD.tBuildUp = 0.25
Traffic.74.ObjectKind = Movable
Traffic.74.ObjectClass = Bus
Traffic.74.Name = T74
Traffic.74.Info = Generated on link=0 path=0
Traffic.74.Movie.Geometry = 3D/Vehicles/BlueBird_Vision_2014.mobj
Traffic.74.Color = 1.0 0.0 0.0
Traffic.74.Basics.Dimension = 12.65 2.46 2.63
Traffic.74.Basics.Offset = 0.55 0
Traffic.74.Basics.Fr12CoM = 7.47
Traffic.74.Init.Orientation = 0.0 0.0 0.0
Traffic.74.RCSClass = RCS_Truck
Traffic.74.DetectMask = 1 1
Traffic.74.Route = 0 1
Traffic.74.Init.Road = 6137.488 -0.125
Traffic.74.Init.v = 80.0
Traffic.74.FreeMotion = 0
Traffic.74.UpdRate = 200
Traffic.74.Motion.Kind = 4Wheel
Traffic.74.Motion.mass = 13000
Traffic.74.Motion.I = 10000  30000  30000
Traffic.74.Motion.Overhang = 1.1  4.25
Traffic.74.Motion.Cf = 4.8e5
Traffic.74.Motion.Cr = 7.3e5
Traffic.74.Motion.C_roll = 2.8e6
Traffic.74.Motion.D_roll = 2.8e5
Traffic.74.Motion.C_pitch = 1.2e7
Traffic.74.Motion.D_pitch = 1.2e6
Traffic.74.Motion.SteerCtrl.Ang_max = 40.0
Traffic.74.Man.TreatAtEnd = Hide
Traffic.74.Man.N = 1
Traffic.74.Man.0.Limit = t 999
Traffic.74.Man.0.LongDyn = auto 80
Traffic.74.AutoDrv.AxMin_CC = -2.32
Traffic.74.AutoDrv.AxMin_ACC = -10.0
Traffic.74.AutoDrv.AxMax = 2.32
Traffic.74.AutoDrv.AyMax = 3.71
Traffic.74.AutoDrv.p = 0.42
