Traffic.24.Man.0.Limit = t 999
Traffic.24.Man.0.LongDyn = auto 140
Traffic.24.AutoDrv.AxMin_CC = -2.06
Traffic.24.AutoDrv.AxMin_ACC = -10.0
Traffic.24.AutoDrv.AxMax = 2.06
Traffic.24.AutoDrv.AyMax = 4.12
Traffic.24.AutoDrv.p = 0.42
Traffic.24.AutoDrv.SafeStopDist = 2.91
Traffic.24.AutoDrv.PreviewDist = 200.0
Traffic.24.AutoDrv.DesrTGap = 1.46
Traffic.24.AutoDrv.TauD = 3.88
Traffic.24.AutoDrv.TauV1 = 2.52
Traffic.24.AutoDrv.TauV2 = 1.26
Traffic.24.AutoDrv.vRef12 = 1.0
Traffic.24.AutoDrv.Cautious = 0.49
Traffic.24.LVD.AxMax = 5.34
Traffic.24.LVD.vMax = 196
Traffic.24.LVD.Pmax = 136
Traffic.24.LVD.tBuildUp = 0.25
Traffic.25.ObjectKind = Movable
Traffic.25.ObjectClass = Car
Traffic.25.Name = T25
Traffic.25.Info = Generated on link=0 path=0
Traffic.25.Movie.Geometry = 3D/Vehicles/Lexus_NX300h_2015.mobj
Traffic.25.Color = 1.0 0.0 0.0
Traffic.25.Basics.Dimension = 4.63 1.84 1.36
Traffic.25.Basics.Offset = 0.27 0
Traffic.25.Basics.Fr12CoM = 2.29
Traffic.25.Init.Orientation = 0.0 0.0 0.0
Traffic.25.RCSClass = RCS_Car
Traffic.25.DetectMask = 1 1
Traffic.25.Route = 0 1
Traffic.25.Init.Road = 3717.049 -0.158
Traffic.25.Init.v = 94.8
Traffic.25.FreeMotion = 0
Traffic.25.UpdRate = 200
Traffic.25.Motion.Kind = 4Wheel
Traffic.25.Motion.mass = 1950
Traffic.25.Motion.I = 880  2800  3050
Traffic.25.Motion.Overhang = 1.0  0.96
Traffic.25.Motion.Cf = 1.4e5
Traffic.25.Motion.Cr = 1.4e5
Traffic.25.Motion.C_roll = 2.3e5
Traffic.25.Motion.D_roll = 2.3e4
Traffic.25.Motion.C_pitch = 4.4e5
Traffic.25.Motion.D_pitch = 4.4e4
Traffic.25.Motion.SteerCtrl.Ang_max = 40.0
Traffic.25.Man.TreatAtEnd = Hide
Traffic.25.Man.N = 1
Traffic.25.Man.0.Limit = t 999
Traffic.25.Man.0.LongDyn = auto 96
Traffic.25.AutoDrv.AxMin_CC = -0.88
Traffic.25.AutoDrv.AxMin_ACC = -10.0
Traffic.25.AutoDrv.AxMax = 0.88
Traffic.25.AutoDrv.AyMax = 1.77
Traffic.25.AutoDrv.p = 0.22
Traffic.25.AutoDrv.SafeStopDist = 6.79
Traffic.25.AutoDrv.PreviewDist = 200.0
Traffic.25.AutoDrv.DesrTGap = 2.26
Traffic.25.AutoDrv.TauD = 6.79
Traffic.25.AutoDrv.TauV1 = 4.53
Traffic.25.AutoDrv.TauV2 = 2.26
Traffic.25.AutoDrv.vRef12 = 1.0
Traffic.25.AutoDrv.Cautious = 0.85
Traffic.25.LVD.AxMax = 4.31
Traffic.25.LVD.vMax = 169
Traffic.25.LVD.Pmax = 120
Traffic.25.LVD.tBuildUp = 0.25
Traffic.26.ObjectKind = Movable
Traffic.26.ObjectClass = Car
Traffic.26.Name = T26
Traffic.26.Info = Generated on link=0 path=0
Traffic.26.Movie.Geometry = 3D/Vehicles/Audi_A8_2014.mobj
Traffic.26.Color = 1.0 0.0 0.0
Traffic.26.Basics.Dimension = 5.13 1.87 1.26
Traffic.26.Basics.Offset = 0.18 0
Traffic.26.Basics.Fr12CoM = 2.80
Traffic.26.Init.Orientation = 0.0 0.0 0.0
Traffic.26.RCSClass = RCS_Car
Traffic.26.DetectMask = 1 1
Traffic.26.Route = 0 1
Traffic.26.Init.Road = 3944.025 0.089
Traffic.26.Init.v = 115.0
Traffic.26.FreeMotion = 0
Traffic.26.UpdRate = 200
Traffic.26.Motion.Kind = 4Wheel
Traffic.26.Motion.mass = 1955
Traffic.26.Motion.I = 890  3420  3820
Traffic.26.Motion.Overhang = 1.0  1.14
Traffic.26.Motion.Cf = 2.1e5
Traffic.26.Motion.Cr = 1.7e5
Traffic.26.Motion.C_roll = 1.7e5
Traffic.26.Motion.D_roll = 1.7e4
Traffic.26.Motion.C_pitch = 4.7e5
Traffic.26.Motion.D_pitch = 4.7e4
Traffic.26.Motion.SteerCtrl.Ang_max = 40.0
Traffic.26.Man.TreatAtEnd = Hide
Traffic.26.Man.N = 1
Traffic.26.Man.0.Limit = t 999
Traffic.26.Man.0.LongDyn = auto 170
Traffic.26.AutoDrv.AxMin_CC = -1.95
Traffic.26.AutoDrv.AxMin_ACC = -10.0
Traffic.26.AutoDrv.AxMax = 1.95
Traffic.26.AutoDrv.AyMax = 3.89
Traffic.26.AutoDrv.p = 0.40
Traffic.26.AutoDrv.SafeStopDist = 3.08
Traffic.26.AutoDrv.PreviewDist = 200.0
Traffic.26.AutoDrv.DesrTGap = 1.54
Traffic.26.AutoDrv.TauD = 4.11
Traffic.26.AutoDrv.TauV1 = 2.67
Traffic.26.AutoDrv.TauV2 = 1.34
Traffic.26.AutoDrv.vRef12 = 1.0
Traffic.26.AutoDrv.Cautious = 0.51
Traffic.26.LVD.AxMax = 9.28
Traffic.26.LVD.vMax = 255
Traffic.26.LVD.Pmax = 203
Traffic.26.LVD.tBuildUp = 0.2
Traffic.27.ObjectKind = Movable
Traffic.27.ObjectClass = Car
Traffic.27.Name = T27
Traffic.27.Info = Generated on link=0 path=0
Traffic.27.Movie.Geometry = 3D/Vehicles/BMW_5_2017.mobj
Traffic.27.Color = 1.0 0.0 0.0
Traffic.27.Basics.Dimension = 4.93 1.85 1.27
Traffic.27.Basics.Offset = 0.2 0
Traffic.27.Basics.Fr12CoM = 2.6
Traffic.27.Init.Orientation = 0.0 0.0 0.0
Traffic.27.RCSClass = RCS_Car
Traffic.27.DetectMask = 1 1
Traffic.27.Route = 0 1
Traffic.27.Init.Road = 3999.152 0.098
Traffic.27.Init.v = 116.8
Traffic.27.FreeMotion = 0
Traffic.27.UpdRate = 200
Traffic.27.Motion.Kind = 4Wheel
Traffic.27.Motion.mass = 1600
Traffic.27.Motion.I = 700  2700  3000
Traffic.27.Motion.Overhang = 0.83  1.1
Traffic.27.Motion.Cf = 1.6e5
Traffic.27.Motion.Cr = 1.7e5
Traffic.27.Motion.C_roll = 2.0e5
Traffic.27.Motion.D_roll = 2.0e4
Traffic.27.Motion.C_pitch = 4.6e5
Traffic.27.Motion.D_pitch = 4.6e4
Traffic.27.Motion.SteerCtrl.Ang_max = 40.0
Traffic.27.Man.TreatAtEnd = Hide
Traffic.27.Man.N = 1
Traffic.27.Man.0.Limit = t 999
Traffic.27.Man.0.LongDyn = auto 164
Traffic.27.AutoDrv.AxMin_CC = -2.09
Traffic.27.AutoDrv.AxMin_ACC = -10.0
Traffic.27.AutoDrv.AxMax = 2.09
Traffic.27.AutoDrv.AyMax = 4.19
Traffic.27.AutoDrv.p = 0.43
Traffic.27.AutoDrv.SafeStopDist = 2.87
Traffic.27.AutoDrv.PreviewDist = 200.0
Traffic.27.AutoDrv.DesrTGap = 1.43
Traffic.27.AutoDrv.TauD = 3.82
Traffic.27.AutoDrv.TauV1 = 2.48
Traffic.27.AutoDrv.TauV2 = 1.24
Traffic.27.AutoDrv.vRef12 = 1.0
Traffic.27.AutoDrv.Cautious = 0.48
Traffic.27.LVD.AxMax = 5.55
Traffic.27.LVD.vMax = 237
Traffic.27.LVD.Pmax = 213
Traffic.27.LVD.tBuildUp = 0.2
Traffic.28.ObjectKind = Movable
Traffic.28.ObjectClass = Car
Traffic.28.Name = T28
Traffic.28.Info = Generated on link=0 path=0
Traffic.28.Movie.Geometry = 3D/Vehicles/MB_EClass_2017_Taxi.mobj
Traffic.28.Color = 1.0 0.0 0.0
Traffic.28.Basics.Dimension = 4.91 1.86 1.28
Traffic.28.Basics.Offset = 0.18 0
Traffic.28.Basics.Fr12CoM = 2.78
Traffic.28.Init.Orientation = 0.0 0.0 0.0
Traffic.28.RCSClass = RCS_Car
Traffic.28.DetectMask = 1 1
Traffic.28.Route = 0 1
Traffic.28.Init.Road = 4050.576 0.017
Traffic.28.Init.v = 110.2
Traffic.28.FreeMotion = 0
Traffic.28.UpdRate = 200
Traffic.28.Motion.Kind = 4Wheel
Traffic.28.Motion.mass = 1900
Traffic.28.Motion.I = 810  3170  3490
Traffic.28.Motion.Overhang = 0.84  1.14
Traffic.28.Motion.Cf = 2.5e5
Traffic.28.Motion.Cr = 2.1e5
Traffic.28.Motion.C_roll = 1.7e5
Traffic.28.Motion.D_roll = 1.7e4
Traffic.28.Motion.C_pitch = 4.9e5
Traffic.28.Motion.D_pitch = 4.9e4
Traffic.28.Motion.SteerCtrl.Ang_max = 40.0
Traffic.28.Man.TreatAtEnd = Hide
Traffic.28.Man.N = 1
Traffic.28.Man.0.Limit = t 999
Traffic.28.Man.0.LongDyn = auto 119
Traffic.28.AutoDrv.AxMin_CC = -0.92
Traffic.28.AutoDrv.AxMin_ACC = -10.0
Traffic.28.AutoDrv.AxMax = 0.92
Traffic.28.AutoDrv.AyMax = 1.84
Traffic.28.AutoDrv.p = 0.23
Traffic.28.AutoDrv.SafeStopDist = 6.54
Traffic.28.AutoDrv.PreviewDist = 200.0
Traffic.28.AutoDrv.DesrTGap = 2.18
Traffic.28.AutoDrv.TauD = 6.54
Traffic.28.AutoDrv.TauV1 = 4.36
Traffic.28.AutoDrv.TauV2 = 2.18
Traffic.28.AutoDrv.vRef12 = 1.0
Traffic.28.AutoDrv.Cautious = 0.82
Traffic.28.LVD.AxMax = 8.49
Traffic.28.LVD.vMax = 248
Traffic.28.LVD.Pmax = 239
Traffic.28.LVD.tBuildUp = 0.2
Traffic.29.ObjectKind = Movable
Traffic.29.ObjectClass = Car
Traffic.29.Name = T29
Traffic.29.Info = Generated on link=0 path=0
Traffic.29.Movie.Geometry = 3D/Vehicles/Citroen_C3_2015.mobj
Traffic.29.Color = 1.0 0.0 0.0
Traffic.29.Basics.Dimension = 3.83 1.64 1.31
Traffic.29.Basics.Offset = 0.15 0
Traffic.29.Basics.Fr12CoM = 2.16
Traffic.29.Init.Orientation = 0.0 0.0 0.0
Traffic.29.RCSClass = RCS_Car
Traffic.29.DetectMask = 1 1
Traffic.29.Route = 0 1
Traffic.29.Init.Road = 4128.368 -0.033
Traffic.29.Init.v = 110.2
Traffic.29.FreeMotion = 0
Traffic.29.UpdRate = 200
Traffic.29.Motion.Kind = 4Wheel
Traffic.29.Motion.mass = 1230
Traffic.29.Motion.I = 460  1370  1480
Traffic.29.Motion.Overhang = 0.74  0.66
Traffic.29.Motion.Cf = 8.1e4
Traffic.29.Motion.Cr = 6.6e4
Traffic.29.Motion.C_roll = 1.04e5
Traffic.29.Motion.D_roll = 1.04e4
Traffic.29.Motion.C_pitch = 2.5e5
Traffic.29.Motion.D_pitch = 2.5e4
Traffic.29.Motion.SteerCtrl.Ang_max = 40.0
Traffic.29.Man.TreatAtEnd = Hide
Traffic.29.Man.N = 1
Traffic.29.Man.0.Limit = t 999
Traffic.29.Man.0.LongDyn = auto 112
Traffic.29.AutoDrv.AxMin_CC = -1.65
Traffic.29.AutoDrv.AxMin_ACC = -10.0
Traffic.29.AutoDrv.AxMax = 1.65
Traffic.29.AutoDrv.AyMax = 3.31
Traffic.29.AutoDrv.p = 0.34
Traffic.29.AutoDrv.SafeStopDist = 3.63
Traffic.29.AutoDrv.PreviewDist = 200.0
Traffic.29.AutoDrv.DesrTGap = 1.81
Traffic.29.AutoDrv.TauD = 4.84
Traffic.29.AutoDrv.TauV1 = 3.14
Traffic.29.AutoDrv.TauV2 = 1.57
Traffic.29.AutoDrv.vRef12 = 1.0
Traffic.29.AutoDrv.Cautious = 0.60
Traffic.29.LVD.AxMax = 3.65
Traffic.29.LVD.vMax = 161
Traffic.29.LVD.Pmax = 48
Traffic.29.LVD.tBuildUp = 0.22
Traffic.30.ObjectKind = Movable
Traffic.30.ObjectClass = Car
Traffic.30.Name = T30
Traffic.30.Info = Generated on link=0 path=0
Traffic.30.Movie.Geometry = 3D/Vehicles/Lexus_CT200h_2015.mobj
Traffic.30.Color = 1.0 0.0 0.0
Traffic.30.Basics.Dimension = 4.31 1.75 1.24
Traffic.30.Basics.Offset = 0.20 0
Traffic.30.Basics.Fr12CoM = 2.33
Traffic.30.Init.Orientation = 0.0 0.0 0.0
Traffic.30.RCSClass = RCS_Car
Traffic.30.DetectMask = 1 1
Traffic.30.Route = 0 1
Traffic.30.Init.Road = 4351.400 0.060
Traffic.30.Init.v = 78.4
Traffic.30.FreeMotion = 0
Traffic.30.UpdRate = 200
Traffic.30.Motion.Kind = 4Wheel
Traffic.30.Motion.mass = 1560
Traffic.30.Motion.I = 620  2020  2240
Traffic.30.Motion.Overhang = 1.0  0.75
Traffic.30.Motion.Cf = 1.8e5
Traffic.30.Motion.Cr = 1.3e5
Traffic.30.Motion.C_roll = 1.6e5
Traffic.30.Motion.D_roll = 1.6e4
Traffic.30.Motion.C_pitch = 3.5e5
Traffic.30.Motion.D_pitch = 3.5e4
Traffic.30.Motion.SteerCtrl.Ang_max = 40.0
Traffic.30.Man.TreatAtEnd = Hide
Traffic.30.Man.N = 1
Traffic.30.Man.0.Limit = t 999
Traffic.30.Man.0.LongDyn = auto 123
Traffic.30.AutoDrv.AxMin_CC = -1.62
Traffic.30.AutoDrv.AxMin_ACC = -10.0
Traffic.30.AutoDrv.AxMax = 1.62
Traffic.30.AutoDrv.AyMax = 3.24
Traffic.30.AutoDrv.p = 0.33
Traffic.30.AutoDrv.SafeStopDist = 3.70
Traffic.30.AutoDrv.PreviewDist = 200.0
Traffic.30.AutoDrv.DesrTGap = 1.85
Traffic.30.AutoDrv.TauD = 4.93
Traffic.30.AutoDrv.TauV1 = 3.21
Traffic.30.AutoDrv.TauV2 = 1.60
Traffic.30.AutoDrv.vRef12 = 1.0
Traffic.30.AutoDrv.Cautious = 0.62
Traffic.30.LVD.AxMax = 5.23
Traffic.30.LVD.vMax = 186
Traffic.30.LVD.Pmax = 111
Traffic.30.LVD.tBuildUp = 0.15
Traffic.31.ObjectKind = Movable
Traffic.31.ObjectClass = Car
Traffic.31.Name = T31
Traffic.31.Info = Generated on link=0 path=0
Traffic.31.Movie.Geometry = 3D/Vehicles/Opel_Combo_2015.mobj
Traffic.31.Color = 1.0 0.0 0.0
Traffic.31.Basics.Dimension = 4.38 1.68 1.47
Traffic.31.Basics.Offset = 0.23 0
Traffic.31.Basics.Fr12CoM = 2.4
Traffic.31.Init.Orientation = 0.0 0.0 0.0
Traffic.31.RCSClass = RCS_Car
Traffic.31.DetectMask = 1 1
Traffic.31.Route = 0 1
Traffic.31.Init.Road = 4397.630 0.081
Traffic.31.Init.v = 95.6
Traffic.31.FreeMotion = 0
Traffic.31.UpdRate = 200
Traffic.31.Motion.Kind = 4Wheel
Traffic.31.Motion.mass = 1700
Traffic.31.Motion.I = 850  2500  2620
Traffic.31.Motion.Overhang = 0.9  0.74
Traffic.31.Motion.Cf = 1.6e5
Traffic.31.Motion.Cr = 1.3e5
Traffic.31.Motion.C_roll = 1.4e5
Traffic.31.Motion.D_roll = 1.4e4
Traffic.31.Motion.C_pitch = 3.2e5
Traffic.31.Motion.D_pitch = 3.2e4
Traffic.31.Motion.SteerCtrl.Ang_max = 40.0
Traffic.31.Man.TreatAtEnd = Hide
Traffic.31.Man.N = 1
Traffic.31.Man.0.Limit = t 999
Traffic.31.Man.0.LongDyn = auto 97
Traffic.31.AutoDrv.AxMin_CC = -0.92
Traffic.31.AutoDrv.AxMin_ACC = -10.0
Traffic.31.AutoDrv.AxMax = 0.92
Traffic.31.AutoDrv.AyMax = 1.83
Traffic.31.AutoDrv.p = 0.23
Traffic.31.AutoDrv.SafeStopDist = 6.55
Traffic.31.AutoDrv.PreviewDist = 200.0
Traffic.31.AutoDrv.DesrTGap = 2.18
Traffic.31.AutoDrv.TauD = 6.55
Traffic.31.AutoDrv.TauV1 = 4.37
Traffic.31.AutoDrv.TauV2 = 2.18
Traffic.31.AutoDrv.vRef12 = 1.0
Traffic.31.AutoDrv.Cautious = 0.82
Traffic.31.LVD.AxMax = 4.33
Traffic.31.LVD.vMax = 169
Traffic.31.LVD.Pmax = 83
Traffic.31.LVD.tBuildUp = 0.25
Traffic.32.ObjectKind = Movable
Traffic.32.ObjectClass = Car
Traffic.32.Name = T32
Traffic.32.Info = Generated on link=0 path=0
Traffic.32.Movie.Geometry = 3D/Vehicles/Citroen_C3_2015.mobj
Traffic.32.Color = 1.0 0.0 0.0
Traffic.32.Basics.Dimension = 3.83 1.64 1.31
Traffic.32.Basics.Offset = 0.15 0
Traffic.32.Basics.Fr12CoM = 2.16
Traffic.32.Init.Orientation = 0.0 0.0 0.0
Traffic.32.RCSClass = RCS_Car
Traffic.32.DetectMask = 1 1
Traffic.32.Route = 0 1
Traffic.32.Init.Road = 4624.115 0.165
Traffic.32.Init.v = 96.4
Traffic.32.FreeMotion = 0
Traffic.32.UpdRate = 200
Traffic.32.Motion.Kind = 4Wheel
Traffic.32.Motion.mass = 1230
Traffic.32.Motion.I = 460  1370  1480
Traffic.32.Motion.Overhang = 0.74  0.66
Traffic.32.Motion.Cf = 8.1e4
Traffic.32.Motion.Cr = 6.6e4
Traffic.32.Motion.C_roll = 1.04e5
Traffic.32.Motion.D_roll = 1.04e4
Traffic.32.Motion.C_pitch = 2.5e5
Traffic.32.Motion.D_pitch = 2.5e4
Traffic.32.Motion.SteerCtrl.Ang_max = 40.0
Traffic.32.Man.TreatAtEnd = Hide
Traffic.32.Man.N = 1
Traffic.32.Man.0.Limit = t 999
Traffic.32.Man.0.LongDyn = auto 96
Traffic.32.AutoDrv.AxMin_CC = -0.88
Traffic.32.AutoDrv.AxMin_ACC = -10.0
Traffic.32.AutoDrv.AxMax = 0.88
Traffic.32.AutoDrv.AyMax = 1.77
Traffic.32.AutoDrv.p = 0.22
Traffic.32.AutoDrv.SafeStopDist = 6.79
Traffic.32.AutoDrv.PreviewDist = 200.0
Traffic.32.AutoDrv.DesrTGap = 2.26
Traffic.32.AutoDrv.TauD = 6.79
Traffic.32.AutoDrv.TauV1 = 4.53
Traffic.32.AutoDrv.TauV2 = 2.26
Traffic.32.AutoDrv.vRef12 = 1.0
Traffic.32.AutoDrv.Cautious = 0.85
Traffic.32.LVD.AxMax = 4.29
Traffic.32.LVD.vMax = 170
Traffic.32.LVD.Pmax = 57
Traffic.32.LVD.tBuildUp = 0.22
Traffic.33.ObjectKind = Movable
Traffic.33.ObjectClass = Car
Traffic.33.Name = T33
Traffic.33.Info = Generated on link=0 path=0
Traffic.33.Movie.Geometry = 3D/Vehicles/Audi_SQ7_2016.mobj
Traffic.33.Color = 1.0 0.0 0.0
Traffic.33.Basics.Dimension = 5.07 1.96 1.45
Traffic.33.Basics.Offset = 0.26 0
Traffic.33.Basics.Fr12CoM = 2.59
Traffic.33.Init.Orientation = 0.0 0.0 0.0
Traffic.33.RCSClass = RCS_Car
Traffic.33.DetectMask = 1 1
Traffic.33.Route = 0 1
Traffic.33.Init.Road = 4710.458 -0.176
Traffic.33.Init.v = 121.1
Traffic.33.FreeMotion = 0
Traffic.33.UpdRate = 200
Traffic.33.Motion.Kind = 4Wheel
Traffic.33.Motion.mass = 2345
Traffic.33.Motion.I = 1220  4160  4530
Traffic.33.Motion.Overhang = 0.98  1.1
Traffic.33.Motion.Cf = 2.3e5
Traffic.33.Motion.Cr = 2.4e5
Traffic.33.Motion.C_roll = 3.6e5
Traffic.33.Motion.D_roll = 3.6e4
Traffic.33.Motion.C_pitch = 7.8e5
Traffic.33.Motion.D_pitch = 7.8e4
Traffic.33.Motion.SteerCtrl.Ang_max = 40.0
Traffic.33.Man.TreatAtEnd = Hide
Traffic.33.Man.N = 1
Traffic.33.Man.0.Limit = t 999
Traffic.33.Man.0.LongDyn = auto 178
Traffic.33.AutoDrv.AxMin_CC = -2.04
Traffic.33.AutoDrv.AxMin_ACC = -10.0
Traffic.33.AutoDrv.AxMax = 2.04
Traffic.33.AutoDrv.AyMax = 4.08
Traffic.33.AutoDrv.p = 0.42
Traffic.33.AutoDrv.SafeStopDist = 2.94
Traffic.33.AutoDrv.PreviewDist = 200.0
Traffic.33.AutoDrv.DesrTGap = 1.47
Traffic.33.AutoDrv.TauD = 3.92
Traffic.33.AutoDrv.TauV1 = 2.55
Traffic.33.AutoDrv.TauV2 = 1.27
Traffic.33.AutoDrv.vRef12 = 1.0
Traffic.33.AutoDrv.Cautious = 0.49
Traffic.33.LVD.AxMax = 9.81
Traffic.33.LVD.vMax = 264
Traffic.33.LVD.Pmax = 378
Traffic.33.LVD.tBuildUp = 0.2
Traffic.34.ObjectKind = Movable
Traffic.34.ObjectClass = Car
Traffic.34.Name = T34
Traffic.34.Info = Generated on link=0 path=0
Traffic.34.Movie.Geometry = 3D/Vehicles/Renault_Megane_2016.mobj
Traffic.34.Color = 1.0 0.0 0.0
Traffic.34.Basics.Dimension = 4.36 1.81 1.21
Traffic.34.Basics.Offset = 0.22 0
Traffic.34.Basics.Fr12CoM = 2.4
Traffic.34.Init.Orientation = 0.0 0.0 0.0
Traffic.34.RCSClass = RCS_Car
Traffic.34.DetectMask = 1 1
Traffic.34.Route = 0 1
Traffic.34.Init.Road = 4763.551 -0.127
Traffic.34.Init.v = 124.8
Traffic.34.FreeMotion = 0
Traffic.34.UpdRate = 200
Traffic.34.Motion.Kind = 4Wheel
Traffic.34.Motion.mass = 1320
Traffic.34.Motion.I = 550  1740  1950
Traffic.34.Motion.Overhang = 0.92  0.77
Traffic.34.Motion.Cf = 1.6e5
Traffic.34.Motion.Cr = 1.1e5
Traffic.34.Motion.C_roll = 1.45e5
Traffic.34.Motion.D_roll = 1.45e4
Traffic.34.Motion.C_pitch = 3.0e5
Traffic.34.Motion.D_pitch = 3.0e4
Traffic.34.Motion.SteerCtrl.Ang_max = 40.0
Traffic.34.Man.TreatAtEnd = Hide
Traffic.34.Man.N = 1
Traffic.34.Man.0.Limit = t 999
Traffic.34.Man.0.LongDyn = auto 141
Traffic.34.AutoDrv.AxMin_CC = -2.16
Traffic.34.AutoDrv.AxMin_ACC = -10.0
Traffic.34.AutoDrv.AxMax = 2.16
Traffic.34.AutoDrv.AyMax = 4.31
Traffic.34.AutoDrv.p = 0.44
Traffic.34.AutoDrv.SafeStopDist = 2.78
Traffic.34.AutoDrv.PreviewDist = 200.0
Traffic.34.AutoDrv.DesrTGap = 1.39
Traffic.34.AutoDrv.TauD = 3.71
Traffic.34.AutoDrv.TauV1 = 2.41
Traffic.34.AutoDrv.TauV2 = 1.21
Traffic.34.AutoDrv.vRef12 = 1.0
Traffic.34.AutoDrv.Cautious = 0.46
Traffic.34.LVD.AxMax = 4.57
Traffic.34.LVD.vMax = 194
Traffic.34.LVD.Pmax = 89
Traffic.34.LVD.tBuildUp = 0.25
Traffic.35.ObjectKind = Movable
Traffic.35.ObjectClass = Car
Traffic.35.Name = T35
Traffic.35.Info = Generated on link=0 path=0
Traffic.35.Movie.Geometry = 3D/Vehicles/Suzuki_Vitara_2015.mobj
Traffic.35.Color = 1.0 0.0 0.0
Traffic.35.Basics.Dimension = 4.18 1.72 1.36
Traffic.35.Basics.Offset = 0.25 0
Traffic.35.Basics.Fr12CoM = 2.0
Traffic.35.Init.Orientation = 0.0 0.0 0.0
Traffic.35.RCSClass = RCS_Car
Traffic.35.DetectMask = 1 1
Traffic.35.Route = 0 1
Traffic.35.Init.Road = 4818.645 0.196
Traffic.35.Init.v = 124.8
Traffic.35.FreeMotion = 0
Traffic.35.UpdRate = 200
Traffic.35.Motion.Kind = 4Wheel
Traffic.35.Motion.mass = 1320
Traffic.35.Motion.I = 560  1610  1750
Traffic.35.Motion.Overhang = 0.93  0.75
Traffic.35.Motion.Cf = 1.3e5
Traffic.35.Motion.Cr = 1.4e5
Traffic.35.Motion.C_roll = 1.5e5
Traffic.35.Motion.D_roll = 1.5e4
Traffic.35.Motion.C_pitch = 2.5e5
Traffic.35.Motion.D_pitch = 2.5e4
Traffic.35.Motion.SteerCtrl.Ang_max = 40.0
Traffic.35.Man.TreatAtEnd = Hide
Traffic.35.Man.N = 1
Traffic.35.Man.0.Limit = t 999
Traffic.35.Man.0.LongDyn = auto 133
Traffic.35.AutoDrv.AxMin_CC = -2.01
Traffic.35.AutoDrv.AxMin_ACC = -10.0
Traffic.35.AutoDrv.AxMax = 2.01
Traffic.35.AutoDrv.AyMax = 4.02
Traffic.35.AutoDrv.p = 0.41
Traffic.35.AutoDrv.SafeStopDist = 2.98
Traffic.35.AutoDrv.PreviewDist = 200.0
Traffic.35.AutoDrv.DesrTGap = 1.49
Traffic.35.AutoDrv.TauD = 3.98
Traffic.35.AutoDrv.TauV1 = 2.59
Traffic.35.AutoDrv.TauV2 = 1.29
Traffic.35.AutoDrv.vRef12 = 1.0
Traffic.35.AutoDrv.Cautious = 0.50
Traffic.35.LVD.AxMax = 5.69
Traffic.35.LVD.vMax = 184
Traffic.35.LVD.Pmax = 95
Traffic.35.LVD.tBuildUp = 0.25
Traffic.36.ObjectKind = Movable
Traffic.36.ObjectClass = Car
Traffic.36.Name = T36
Traffic.36.Info = Generated on link=0 path=0
Traffic.36.Movie.Geometry = 3D/Vehicles/Citroen_C3_2015.mobj
Traffic.36.Color = 1.0 0.0 0.0
Traffic.36.Basics.Dimension = 3.83 1.64 1.31
Traffic.36.Basics.Offset = 0.15 0
Traffic.36.Basics.Fr12CoM = 2.16
Traffic.36.Init.Orientation = 0.0 0.0 0.0
Traffic.36.RCSClass = RCS_Car
Traffic.36.DetectMask = 1 1
Traffic.36.Route = 0 1
Traffic.36.Init.Road = 4877.235 -0.066
Traffic.36.Init.v = 124.8
Traffic.36.FreeMotion = 0
Traffic.36.UpdRate = 200
Traffic.36.Motion.Kind = 4Wheel
Traffic.36.Motion.mass = 1230
Traffic.36.Motion.I = 460  1370  1480
Traffic.36.Motion.Overhang = 0.74  0.66
Traffic.36.Motion.Cf = 8.1e4
Traffic.36.Motion.Cr = 6.6e4
Traffic.36.Motion.C_roll = 1.04e5
Traffic.36.Motion.D_roll = 1.04e4
Traffic.36.Motion.C_pitch = 2.5e5
Traffic.36.Motion.D_pitch = 2.5e4
Traffic.36.Motion.SteerCtrl.Ang_max = 40.0
Traffic.36.Man.TreatAtEnd = Hide
Traffic.36.Man.N = 1
Traffic.36.Man.0.Limit = t 999
Traffic.36.Man.0.LongDyn = auto 133
Traffic.36.AutoDrv.AxMin_CC = -2.20
Traffic.36.AutoDrv.AxMin_ACC = -10.0
Traffic.36.AutoDrv.AxMax = 2.93
Traffic.36.AutoDrv.AyMax = 3.67
Traffic.36.AutoDrv.p = 0.40
Traffic.36.AutoDrv.SafeStopDist = 2.04
Traffic.36.AutoDrv.PreviewDist = 200.0
Traffic.36.AutoDrv.DesrTGap = 1.36
Traffic.36.AutoDrv.TauD = 2.73
Traffic.36.AutoDrv.TauV1 = 2.04
Traffic.36.AutoDrv.TauV2 = 1.09
Traffic.36.AutoDrv.vRef12 = 1.0
Traffic.36.AutoDrv.Cautious = 0.34
Traffic.36.LVD.AxMax = 3.68
Traffic.36.LVD.vMax = 161
Traffic.36.LVD.Pmax = 48
Traffic.36.LVD.tBuildUp = 0.22
Traffic.37.ObjectKind = Movable
Traffic.37.ObjectClass = Car
Traffic.37.Name = T37
Traffic.37.Info = Generated on link=0 path=0
Traffic.37.Movie.Geometry = 3D/Vehicles/MB_EClass_2017.mobj
Traffic.37.Color = 1.0 0.0 0.0
Traffic.37.Basics.Dimension = 4.91 1.86 1.28
Traffic.37.Basics.Offset = 0.18 0
Traffic.37.Basics.Fr12CoM = 2.78
Traffic.37.Init.Orientation = 0.0 0.0 0.0
Traffic.37.RCSClass = RCS_Car
Traffic.37.DetectMask = 1 1
